category,title,url,content,cleaned_content
ورزشی,ارکان قضایی فدراسیون فوتبال درآمدزا یا بازدارنده؟,https://www.isna.ir/news/1404011707884/%D8%A7%D8%B1%DA%A9%D8%A7%D9%86-%D9%82%D8%B6%D8%A7%DB%8C%DB%8C-%D9%81%D8%AF%D8%B1%D8%A7%D8%B3%DB%8C%D9%88%D9%86-%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84-%D8%AF%D8%B1%D8%A2%D9%85%D8%AF%D8%B2%D8%A7-%DB%8C%D8%A7-%D8%A8%D8%A7%D8%B2%D8%AF%D8%A7%D8%B1%D9%86%D8%AF%D9%87,به گزارش ایسنا، هفته بیست‌وپنجم لیگ برتر فوتبال ایران درحالی دیروز (شنبه) پیگیری شد که با حواشی عجیب و تاسف باری همراه بود. از درگیری شدید در دیدار هوادار و ملوان که منجر به ضرب و شتم مدیر رسانه‌ای تیم فوتبال هوادار شد تا درگیری بین اعضای نیمکت تیم‌های آلومینیوم و سپاهان که به مصدومیت شدید مهدی کریمیان مربی سپاهان ختم شد. اما در این میان سوال مهم از ارکان قضایی فدراسیون فوتبال این است که اقدامات شما در طول دو سه فصل اخیر چقدر در کم شدن این گونه اتفاقات ناگوار و تاسف‌بار تاثیرگذار بوده است؟اتفاقاتی که در جریان دو بازی لیگ برتر در هفته بیست‌وپنجم رقم خورد، برای فوتبال دوستان ایرانی ناآشنا نیست چرا که هر از گاهی چه در بالاترین سطح فوتبال ایران و چه در سطوح پایین‌تر و پایه شاهد چنین مسائلی هستیم اما موضوع اصلی اینجاست نقش ارکان قضایی فدراسیون فوتبال و عملکرد آنها در جلوگیری از بروز این حواشی چیست؟در فصل جاری بارها شاهد صدور دستور موقت و یا احکام محرومیت و جرایم سنگین از سوی ارکان قضایی فدراسیون فوتبال در رابطه با متخلفان فوتبال ایران بوده‌ایم اما عملا این آرا و دستورات قضایی هیچ نقشی در کم شدن حواشی‌، درگیری‌ها و تخلفات برخی از اهالی فوتبال نداشته و عملا فقط درآمد میلیاردی برای فدراسیون فوتبال به همراه داشته است.کمیته انضباطی فدراسیون فوتبال در فصل جاری بارها با صدور رای محرومیت هواداران و یا جرایم سنگین برای باشگاه‌ها سعی داشته جو روی سکوها را کنترل کند تا هواداران کمتر شعارهای توهین آمیز سر بدهند اما کافی است یک بار در یکی از ورزشگاه‌ها حاضر شوید تا به شما ثابت شود جرایم کمیته انضباطی فدراسیون فوتبال بی‌اثر بوده و عملا جو سالمی روی سکوهای ورزشگاه‌های ایران حاکم نیست.سالم‌سازی جو ورزشگاه‌های فوتبال ایران چه روی سکوها و چه درون مستطیل سبز و روی نیمکت‌ها خواسته همه اهالی فوتبال است اما به نظر می‌رسد رسیدن به این هدف بزرگ صرفا از راه جرایم سنگین و محرومیت‌های مکرر محقق نخواهد شد. شاید بهتر باشد فدراسیون فوتبال به خاطر عملکرد ضعیفش در این مقوله، اول خود را بازخواست کند و بعد به فکر راه‌های بهتری برای سالم سازی جو ورزشگاه‌ها باشد.انتهای پیام,گزار ایسنا هفته بیستوپنج لیگ بر فوتبال ایر درحال دیروز شنبه پیگیر حواش عجیب تاسف بار همراه درگیر شدید دیدار هوادار ملو منجر ضرب  مدیر رسان ت فوتبال هوادار درگیر اعضا نیمک تیم آلومینیو سپاه مصدوم شدید مهد کریم مرب سپاه خ سوال ارک قضا فدراسیون فوتبال اقدا فصل چقدر اینگونه اتفاق ناگوار تاسفبار تاثیرگذار اتفاقات باز لیگ بر هفته بیستوپنج رق خورد فوتبال دوس ایران ناآشنا گاه بالا سطح فوتبال ایر سطوح پایین پایه شاهد مسائل موضوع اصل اینجاس نق ارک قضا فدراسیون فوتبال عملکرد جلوگیر حواش چیس فصل بار شاهد صدور دستور موق احکا محروم جرا سنگین ارک قضا فدراسیون فوتبال رابطه متخلف فوتبال ایر بود عملا آرا دستور قضا نقش حواش درگیری تخلف اهال فوتبال نداشته عملا درآمد میلیارد فدراسیون فوتبال همراه کمیته انضباط فدراسیون فوتبال فصل بار صدور را محروم هوادار جرا سنگین باشگاه جو سکو کنترل هوادار ک شعار توهینآمیز سر بدهند یکبار ورزشگاه حاضر شوید ثاب جرا کمیته انضباط فدراسیون فوتبال بیاثر عملا جو سالم سکو ورزشگاه ایر حاک سالمساز جو ورزشگاه فوتبال ایر سکو مستطیل سبز نیمکت خواسته اهال فوتبال میرسد هدف صرفا جرا سنگین محرومیت مکرر محقق نخواهد_شد فدراسیون فوتبال خاطر عملکرد ضعیف مقوله بازخواس راه بهتر سالمساز جو ورزشگاه انت پیا
ورزشی,دوچرخه‌سواری با دوپینگ صفر/ واکنش رییس به ۲ انتصاب پرحرف و حدیث,https://www.isna.ir/news/1404011707783/%D8%AF%D9%88%DA%86%D8%B1%D8%AE%D9%87-%D8%B3%D9%88%D8%A7%D8%B1%DB%8C-%D8%A8%D8%A7-%D8%AF%D9%88%D9%BE%DB%8C%D9%86%DA%AF-%D8%B5%D9%81%D8%B1-%D9%88%D8%A7%DA%A9%D9%86%D8%B4-%D8%B1%DB%8C%DB%8C%D8%B3-%D8%A8%D9%87-%DB%B2-%D8%A7%D9%86%D8%AA%D8%B5%D8%A7%D8%A8-%D9%BE%D8%B1%D8%AD%D8%B1%D9%81-%D9%88-%D8%AD%D8%AF%DB%8C%D8%AB,رسول اسدی در گفت‌وگو با ایسنا درباره‌ی یکی از مهمترین اتفاقات دوچرخه‌سواری در سال گذشته بیان کرد: تعداد دوپینگ بین المللی و داخلی ما در سال گذشته صفر بود این در حالی است که پیش از این دوپینگ یکی از چالش‌های اصلی ما بود و حتی فدراسیون را با پرونده دوپینگ سازمان یافته تحویل گرفته بودیم.اسدی در مورد علت انتصاب‌های پرحرف و حدیث خود از جمله حکم سرپرست دبیری برای مسئول امور اداری فدراسیون و حکم مربی بدنساز برای همسر رسول خطیبی مدیرعامل باشگاه سایپا تصریح کرد: آقای عطاالهی بعد از دو سه سالی که فعالیت داشت از سمت دبیری فدراسیون استعفا داد. دبیری فدراسیون هم پستی است که باید در آن فعالیت زیادی داشت. خانم اردکانی با توجه به سوابقی که داشت و اینکه مسئول امور اداری بود، به فعالیت اداری کاملا مسلط است.او در مورد اینکه گفته می‌شود دوچرخه‌سواری هیچ فرد دیگری را نداشت که مسئول امور اداری سرپرست دبیر شود؟ گفت: دبیر فدراسیون نباید و لازم نیست فنی باشد و رییس! خودش فنی است. آقای عطاالهی مگر دوچرخه‌سوار بود؟او در مورد حکم دادن به همسر رسول خطیبی مدیرعامل باشگاه سایپا گفت: او مربی بدنساز است. از سال گذشته به فدراسیون ما آمد و برای همکاری ابراز علاقه کرد. ما هم با توجه به صحبتی که با آقای خطیبی داشتیم که در بانوان تیمداری کند، خواستم به واسطه همسرش بیشتر با جامعه دوچرخه سواری آشنا شود و زمینه را فراهم کنیم که تیمداری کند.رییس فدراسیون در پاسخ به این پرسش که در قبال داشتن این پست قرار است امتیازی از باشگاه سایپا بگیرد؟ تصریح کرد: آقای خطیبی مسئولیت باشگاه‌داری دارد و ما هم می‌خواهیم که باشگاه‌ها به دوچرخه سواری ورود پیدا کنند و این رشته را گسترش دهیم بنابراین اینکه دادن این پست چه ایرادی دارد را نمی‌دانم. البته همسر او در زمینه Indoor Cycling  فعالیت داشته و مربی است. از طرفی سمت خیلی خاصی هم داده نشده مربی بدنساز است و هر کسی می‌توانست این سمت را بگیرد.او در مورد برنامه مسابقات فدراسیون گفت: در حال تلاش هستیم که مسابقات مختلفی را میزبان شویم. ۲۸ فروردین اولین جلسه هیات رییسه در کوالالامپور است و من هم شرکت می‌کنم و در مورد میزبانی‌های سال ۲۰۲۶ تصمیم‌گیری می‌شود. اولین رییس فدراسیون دوچرخه‌سواری بودم که با به دست آوردن رای عضو هیات رییسه آسیا شدم.او افزود: در حال حاضر اولویت اصلی ما بازی‌های آسیایی جوانان بحرین است و ۱۰ مرحله مسابقه برای ورزشکاران طراحی کرده‌ایم و اولین مسابقه هفتم فروردین بود و هر دو هفته یکبار تا زمان اعزام این مسابقات ادامه دارد. برگزاری رویدادهای بین المللی تور ایران - آذربایجان و مازندران هم در دستور کار است.انتهای پیام,رسول اسد گفتوگو ایسنا درباره مه اتفاق دوچرخهسوار سال گذشته دوپینگ بینالملل داخل سال گذشته صفر دوپینگ چالش اصل فدراسیون پرونده دوپینگ سازمانیافته تحویل گرفته_بود اسد انتصاب پرحرف حدیث جمله حک سرپرس دبیر مسئول امور ادار فدراسیون حک مرب بدنساز همسر رسول خطیب مدیرعامل باشگاه سایپا تصریح عطااله سال فعال دبیر فدراسیون استعفا دبیر فدراسیون پست فعال خان اردکان توجه سوابق مسئول امور ادار فعال ادار مسلط میشود دوچرخهسوار ندا مسئول امور ادار سرپرس دبیر دبیر فدراسیون فن رییس فن عطااله مگر دوچرخهسوار حک همسر رسول خطیب مدیرعامل باشگاه سایپا مرب بدنساز سال گذشته فدراسیون همکار ابراز علاقه توجه صحبت خطیب داشت بانو تیمدار خواس واسطه همسر جامعه دوچرخهسوار آشنا زمینه فراه تیمدار رییس فدراسیون پاسخ پرس قبال پس قرار امتیاز باشگاه سایپا بگیرد تصریح خطیب مسئول باشگاهدار میخواه باشگاه دوچرخهسوار ورود رشته گستر ده پس ایراد نمیدان همسر زمینه Indoor Cycling فعال مرب طرف خاص نشده مرب بدنساز میتوانس بگیرد برنامه مسابق فدراسیون تلا مسابق مختلف میزب شو فروردین جلسه ه رییسه کوالالامپور شرک میکن میزبانی سال تصمیمگیر میشود رییس فدراسیون دوچرخهسوار بود دس آوردن را عضو ه رییسه آسیا شد حاضر اولو اصل بازی آسیا جوان بحرین مرحله مسابقه ورزشکار طراح کرد مسابقه هف فروردین هفته یکبار ز اعزا مسابق ادامه برگزار رویداد بینالملل تور ایر آذربایج مازندر دستور کار انت پیا
ورزشی,زور فولاد به شهداب نرسید/ غفور، ستاره تمام‌نشدنی والیبال,https://www.isna.ir/news/1404011708023/%D8%B2%D9%88%D8%B1-%D9%81%D9%88%D9%84%D8%A7%D8%AF-%D8%A8%D9%87-%D8%B4%D9%87%D8%AF%D8%A7%D8%A8-%D9%86%D8%B1%D8%B3%DB%8C%D8%AF-%D8%BA%D9%81%D9%88%D8%B1-%D8%B3%D8%AA%D8%A7%D8%B1%D9%87-%D8%AA%D9%85%D8%A7%D9%85-%D9%86%D8%B4%D8%AF%D9%86%DB%8C-%D9%88%D8%A7%D9%84%DB%8C%D8%A8%D8%A7%D9%84,به گزارش ایسنا، تیم‌های شهداب یزد و فولاد سیرجان ایرانیان در دیدار اول فینال لیگ برتر والیبال از ساعت ۱۶ یکشنبه ۱۷ فروردین به مصاف هم رفتند که این مسابقه با پیروزی شهداب به پایان رسید.شاگردان مهدی مهدوی در شهداب موفق شدند این دیدار را با حساب سه بر یک و با امتیازهای ۲۴ بر ۲۶، ۲۶ بر ۲۴، ۲۵ بر ۲۱ و ۲۵ بر ۱۷ ببرند.امیر غفور، قطرپاسور شهداب و ستاره والیبال ایران، در این مسابقه درخشید و امتیازهای زیادی را کسب کرد.این دیدار حاشیه‌هایی هم داشت و چند بار به دلیل درگیری لفظی محمد موسوی، کاپیتان فولاد، با خاویر کنسپسیون، دفاع وسط کوبایی شهداب، متوقف شد.شهداب و فولاد در فینال فصل قبل لیگ، فینال قهرمانی باشگاه‌های آسیا و فینال جام حذفی به مصاف هم رفتند که در هر سه دیدار شاگران بهروز عطایی در فولاد به برتری رسیدند و دست شهداب از جام کوتاه ماند.دومین بازی فینال سه‌شنبه، ۱۹ فروردین برگزار می‌شود.انتهای پیام,گزار ایسنا تیم شهداب یزد فولاد سیرج ایران دیدار فینال لیگ بر والیبال ساع یکشنبه فروردین مصاف رفتند مسابقه پیروز شهداب پا شاگرد مهد مهدو شهداب موفق دیدار حساب امتیاز ببرند امیر غفور قطرپاسور شهداب ستاره والیبال ایر مسابقه درخشید امتیاز کسب دیدار حاشیه دلیل درگیر لفظ محمد موسو کاپ فولاد خاویر کنسپسیون دفاع وسط کوبا شهداب متوقف شهداب فولاد فینال فصل لیگ فینال قهرمان باشگاه آسیا فینال جا حذف مصاف رفتند دیدار شاگر بهروز عطا فولاد برتر رسیدند دس شهداب جا کوتاه ماند دومین باز فینال سهشنبه فروردین برگزار میشود انت پیا
ورزشی,دومین شکست فصل لیورپول در لیگ جزیره,https://www.isna.ir/news/1404011708027/%D8%AF%D9%88%D9%85%DB%8C%D9%86-%D8%B4%DA%A9%D8%B3%D8%AA-%D9%81%D8%B5%D9%84-%D9%84%DB%8C%D9%88%D8%B1%D9%BE%D9%88%D9%84-%D8%AF%D8%B1-%D9%84%DB%8C%DA%AF-%D8%AC%D8%B2%DB%8C%D8%B1%D9%87,به گزارش ایسنا، هفته سی‌ویکم لیگ جزیره امروز (یکشنبه، ۱۷ فروردین) با برگزاری چهار مسابقه پیگیری می‌شود.در بازی برنتفورد - چلسی توپی از خط دروازه‌ها گذر نکرد و دو تیم به تساوی بدون گل و تقسیم امتیازها بسنده کردند.فولام در کراون کاتیج لندن توانست سه بر دو لیورپول صدرنشین را از پیش رو بردارد و دومین شکست فصل آنفیلدی‌ها را در فصل ۲۰۲۵ - ۲۰۲۴ لیگ برتر انگلیس رقم زد. اگر چه مک‌آلیستر در چهاردهمین دقیقه بازی زننده گل نخست مسابقه برای لیورپول بود ولی در ادامه سه گل سسگسون (۲۳)، ایووبی (۳۲) و مونیز (۳۷) کار صدرنشین جدول لیگ برتر را برای برگشت به مسابقه سخت کرد. گل دقیقه ۷۲ لوئیز دیاز هم تنها از سنگینی شکست برای مردان آرنه اسلوت کم کرد و تاثیر چندانی در نتیجه نهایی بازی و باخت لیورپول نداشت. به این ترتیب روند شکست‌ناپذیری قرمزها به پایان رسید و نخستین شکست خارج از خانه شاگردان آرنه اسلوت رقم خورد. باخت امروز لیورپول برابر فولام، اولین شکست لیگ برتری‌اش پس از ۲۶ بازی به شمار می‌رود (۱۹ پیروزی و ۷ تساوی). مردان اسلوت آخرین‌ بار در هفته چهارم لیگ جزیره در خانه با نتیجه یک گل برابر ناتینگهام فارست شکست را پذیرا شده بودند.تاتنهام هم در خانه توانست سه بر یک ساوتهمپتون را از پیش رو بردارد.تا دقایقی دیگر هم تیم‌های همشهری یونایتد و سیتی شهرآورد شهر منچستر را برگزار خواهند کرد.لیورپول با وجود این شکست در جدول لیگ برتر با ۷۳ امتیاز همچنان صدرنشین است و یازده امتیاز با آرسنال رده دومی فاصله دارد. ناتینگهام فارست هم با ۵۷ امتیاز سوم است.این خبر به روز رسانی می‌شود.,گزار ایسنا هفته سیویک لیگ جزیره امروز یکشنبه فروردین برگزار مسابقه پیگیر میشود باز برنتفورد چلس توپ خط دروازه گذر نکرد ت تساو گل تقس امتیاز بسنده فولا کراون کاتیج لندن توانس لیورپول صدرنشین بردارد دومین شکس فصل آنفیلدی فصل لیگ بر انگلیس رق زد مکآلیس چهاردهمین دقیقه باز زننده گل مسابقه لیورپول ادامه گل سسگسون ایووب مونیز کار صدرنشین جدول لیگ بر برگ مسابقه سخ گل دقیقه لوئیز دیاز سنگین شکس مرد آرنه اسلو تاثیر چندان نتیجه ن باز باخ لیورپول ندا شکستناپذیر قرمز پا شکس خارج خانه شاگرد آرنه اسلو رق خورد باخ امروز لیورپول فولا شکس لیگ برتریا باز میرود پیروز تساو مرد اسلو هفته لیگ جزیره خانه نتیجه گل ناتینگ فارس شکس پذیرا شده_بودند تاتن خانه توانس ساوتهمپتون بردارد دقایق تیم همشهر یونایتد سیت شهرآورد شهر منچس برگزار خواهند_کرد لیورپول شکس جدول لیگ بر امتیاز صدرنشین یازده امتیاز آرسنال رده دوم فاصله ناتینگ فارس امتیاز خبر بهروز رسان میشود
ورزشی,عطایی: به یک صخره خوردیم/ غفور روند بازی را تغییر داد,https://www.isna.ir/news/1404011708048/%D8%B9%D8%B7%D8%A7%DB%8C%DB%8C-%D8%A8%D9%87-%DB%8C%DA%A9-%D8%B5%D8%AE%D8%B1%D9%87-%D8%AE%D9%88%D8%B1%D8%AF%DB%8C%D9%85-%D8%BA%D9%81%D9%88%D8%B1-%D8%B1%D9%88%D9%86%D8%AF-%D8%A8%D8%A7%D8%B2%DB%8C-%D8%B1%D8%A7-%D8%AA%D8%BA%DB%8C%DB%8C%D8%B1-%D8%AF%D8%A7%D8%AF,به گزارش ایسنا، تیم والیبال فولاد سیرجان ایرانیان در دیدار اول فینال مقابل شهداب یزد سه بر یک شکست خورد.بهروز عطایی پس از شکست مردانش گفت: پیش‌بینی بازی سختی را داشتیم. شهداب تیم بسیار قدرتمند و باکیفیتی است و در جریان لیگ تیم ما را دو بار برده بود. بچه‌های ما این تفکر را داشتند که پیروز می‌شوند. تمام انرژی‌مان را گذاشتیم که بچه‌ها بپذیرند بردن بازی در داخل زمین است و از قبل برنده نیستند.او ادامه داد: شروع خوبی داشتیم اما این ذهنیت در بچه‌های ما بود که در هر شرایطی برنده هستند اما به یک صخره سخت خوردند و نتوانستند بایستند. بنابراین در ادامه عصبی و ناهماهنگ کار کردند. سعی کردیم عصبانیت را به حداقل برسانیم و مثل شهداب در کمال آرامش بازی کنیم اما ما عصبی و عجول بازی کردیم. اتفاق خاصی نیفتاده و برنده فینال با دو بازی قهرمان می‌شود. قطعا بازی سوم را خواهید دید.عطایی درباره تقابل غفور و حاجی‌پور در این بازی و اینکه فولاد نتوانست غفور را مهار کند، بیان کرد: این دو از بازیکنان خوب کشور هستند و پست کلیدی دارند. غفور روند بازی را تغییر داد و خیلی قاطعانه به توپ ضربه زد. علی حاجی‌پور مقداری عصبی شد و کیفیتش را بروز نداد. به نظر می‌رسید تیم ما عجله داشت بازی را ببرد. در مسابقه بعدی چنین چیزی را در تیم ما نخواهید دید.او در واکنش به حواشی بازی و درگیری لفظی بازیکنان دو تیم گفت: دنبال مقصر نمی‌گردم. بازیکنان هر دو تیم اشتباه داشتند و وارد جریان حاشیه‌ای شدند. فکر می‌کنم در فضای آرام می‌شود بازی بهتری را انجام داد.انتهای پیام,گزار ایسنا ت والیبال فولاد سیرج ایران دیدار فینال مقابل شهداب یزد شکس خورد بهروز عطا شکس مردان پیشبین باز سخت داشت شهداب ت قدرتمند باکیفیت لیگ ت برده_بود بچه تفکر پیروز میشوند انرژ گذاشت بچه بپذیرند بردن باز داخل زمین برنده ادامه داشت ذهن بچه شرایط برنده صخره سخ خوردند نتوانستند بایستند ادامه عصب ناهماهنگ کار کرد عصبان برسان شهداب کمال آرام باز عصب عجول باز کرد اتفاق خاص نیفتاده برنده فینال باز قهر میشود قطعا باز خواهید_دید عطا تقابل غفور حاجیپور باز فولاد نتوانس غفور مهار بازیکن کشور پس کلید غفور باز قاطعانه توپ ضربه زد عل حاجیپور مقدار عصب کیفیت نداد میرسید ت عجله باز ببرد مسابقه بعد ت نخواهید_دید واکن حواش باز درگیر لفظ بازیکن ت دنبال مقصر نمیگرد بازیکن ت اشتباه حاشی میکن فضا آرا میشود باز بهتر انجا انت پیا
ورزشی,همایونفرمنش: از موسوی‌ و اسفندیار عذرخواهی می‌کنم/ این برد را فراموش می‌کنیم,https://www.isna.ir/news/1404011708043/%D9%87%D9%85%D8%A7%DB%8C%D9%88%D9%86%D9%81%D8%B1%D9%85%D9%86%D8%B4-%D8%A7%D8%B2-%D9%85%D9%88%D8%B3%D9%88%DB%8C-%D9%88-%D8%A7%D8%B3%D9%81%D9%86%D8%AF%DB%8C%D8%A7%D8%B1-%D8%B9%D8%B0%D8%B1%D8%AE%D9%88%D8%A7%D9%87%DB%8C-%D9%85%DB%8C-%DA%A9%D9%86%D9%85-%D8%A7%DB%8C%D9%86-%D8%A8%D8%B1%D8%AF-%D8%B1%D8%A7,به گزارش ایسنا، شهروز همایونفرمنش درباره برد سه بر صفر شهداب مقابل فولاد گفت: برای این بازی برنامه داشتیم و خیلی خوب آنالیزشان کرده بودیم. در یک هفته گذشته تمرینات پرفشاری را پشت سر گذاشتیم و از طرفی هم همه انگیزه بالایی برای این بازی داشتیم تا از سد سیرجان بگذریم و سومین قهرمانی شهداب را به دست بیاوریم.او ادامه داد: هنوز چیزی تمام نشده است. برای بازی دوم ریکاوری می‌کنیم تا باز هم برنده شویم و به قهرمانی برسیم. همه بچه‌های ما این برد را فراموش کردند.همایونفرمنش درباره عملکرد خود بیان کرد: همیشه در اختیار تیم بوده‌ام و فرقی نمی‌کند بازی کنم یا نه. تصمیم گرفته شد که امروز از ابتدا بازی کنم و خوشبختانه مثمر ثمر بودم.او درباره درگیری لفظی‌اش با موسوی و اسفندیار گفت: موسی و اسفندیار دوستان من هستند. چنین کری‌خوانی‌هایی در چنین مسابقات پرفشاری طبیعی است. اگر حرفی زدم، عذرخواهی می‌کنم. بعد از بازی هم دست دادیم و روبوسی کردیم.انتهای پیام,گزار ایسنا شهروز همایونفرمن برد صفر شهداب مقابل فولاد باز برنامه داشت آنالیز کرده_بود هفته گذشته تمرین پرفشار سر گذاشت طرف انگیزه بالا باز داشت سد سیرج بگذر سومین قهرمان شهداب دس بیاور ادامه نشده_اس باز ریکاور میکن برنده شو قهرمان برس بچه برد فرامو همایونفرمن عملکرد اختیار ت بود فرق نمیکند باز تصم گرفته_شد امروز باز خوشبختانه مثمر ثمر بود درگیر لفظیا موسو اسفندیار موس اسفندیار دوس کریخوانی مسابق پرفشار طبیع حرف زد عذرخواه میکن باز همدس داد روبوس کرد انت پیا
