category,title,url,content,cleaned_content
ورزشی,پایان هفته ۲۷ لیگ یک با پیروزی سایپا برابر داماش,https://www.isna.ir/news/1404011708038/%D9%BE%D8%A7%DB%8C%D8%A7%D9%86-%D9%87%D9%81%D8%AA%D9%87-%DB%B2%DB%B7-%D9%84%DB%8C%DA%AF-%DB%8C%DA%A9-%D8%A8%D8%A7-%D9%BE%DB%8C%D8%B1%D9%88%D8%B2%DB%8C-%D8%B3%D8%A7%DB%8C%D9%BE%D8%A7-%D8%A8%D8%B1%D8%A7%D8%A8%D8%B1-%D8%AF%D8%A7%D9%85%D8%A7%D8%B4,به گزارش ایسنا، روز آخر هفته بیست‌وهفتم لیگ آزادگان امروز (یک‌شنبه، ۱۷ فروردین) با برگزاری یک دیدار پیگیری شد. سایپا در خانه با نتیجه ۲ بر یک داماش گیلان را شکست داد تا با ۴۶ امتیاز در رتبه پنجم قرار بگیرد. داماش هم با ۲۵ امتیاز پانزدهم است.در مهم‌ترین بازی‌ها فجر با یک گل شهرداری آستارا را شکست داد، پیکان دو بر صفر پارس جنوبی را مغلوب کرد و آریو اسلامشهر ۳ بر یک برابر نفت مسجد سلیمان به پیروزی رسید.فجر سپاسی در پایان مسابقات امروز با ۵۵ امتیاز صدرنشین است، آریو اسلامشهر با ۴۹ امتیاز در رتبه دوم قرار دارد و رتبه سوم با ۴۷ امتیاز در اختیار پیکان است. شهر راز شیراز، نفت مسجد سلیمان و شهرداری آستارا سه تیم پایین جدول هستند که در منطقه سقوط قرار دارند.نتایج بازی‌های هفته ۲۷ لیگ یک:مس سونگون یک - یک بعثت کرمانشاهشهرداری آستارا صفر - یک فجر سپاسیمس کرمان صفر - صفر شهرداری نوشهرپیکان ۲ - صفر پارس جنوبی جمپالایش نفت بندرعباس صفر - یک مس شهر بابکصنعت نفت آبادان یک - ۲ نیروی زمینیسایپا ۲ - یک داماش گیلانشهرراز شیراز صفر - صفر نفت و گاز گچسارانآریو اسلامشهر ۳ - یک نفت مسجد سلیمانانتهای پیام,گزار ایسنا روز آخر هفته بیستوهف لیگ آزادگ امروز یکشنبه فروردین برگزار دیدار پیگیر سایپا خانه نتیجه داما گیل شکس امتیاز رتبه پنج قرار بگیرد داما امتیاز پانزده مه بازی فجر گل شهردار آستارا شکس پیک صفر پارس جنوب مغلوب آریو اسلامشهر نف مسجد سل پیروز فجر سپاس پا مسابق امروز امتیاز صدرنشین آریو اسلامشهر امتیاز رتبه قرار رتبه امتیاز اختیار پیک شهر راز شیراز نف مسجد سل شهردار آستارا ت پایین جدول منطقه سقوط قرار نتایج بازی هفته لیگ مس سونگون بعث کرمانشاهشهردار آستارا صفر فجر سپاسیمس کر صفر صفر شهردار نوشهرپیک صفر پارس جنوب جمپالا نف بندرعباس صفر مس شهر بابکصنع نف آباد نیرو زمینیسایپا داما گیلانشهرراز شیراز صفر صفر نف گاز گچسارانآریو اسلامشهر نف مسجد سلیمانانت پیا
ورزشی,تساوی خیبر و شمس‌آذر زیر سایه هلی‌کوپتر/ استقلال تهران یک رده سقوط کرد!,https://www.isna.ir/news/1404011708037/%D8%AA%D8%B3%D8%A7%D9%88%DB%8C-%D8%AE%DB%8C%D8%A8%D8%B1-%D9%88-%D8%B4%D9%85%D8%B3-%D8%A2%D8%B0%D8%B1-%D8%B2%DB%8C%D8%B1-%D8%B3%D8%A7%DB%8C%D9%87-%D9%87%D9%84%DB%8C-%DA%A9%D9%88%D9%BE%D8%AA%D8%B1-%D8%A7%D8%B3%D8%AA%D9%82%D9%84%D8%A7%D9%84-%D8%AA%D9%87%D8%B1%D8%A7%D9%86-%DB%8C%DA%A9-%D8%B1%D8%AF%D9%87,به گزارش ایسنا، تیم های فوتبال خیبر خرم آباد و شمس آذر قزوین در آخرین دیدار هفته بیست و پنجم لیگ برتر فوتبال ایران از ساعت ۱۷ در ورزشگاه تختی خرم آباد به مصاف یکدیگر رفتند که در پایان دو تیم به تساوی یک بر یک رضایت دادند.شاگردان سعید دقیقی پیش از این دیدار با ۲۷ امتیاز در رتبه دوازدهم و شاگردان سید مهدی رحمتی نیز با ۲۷ امتیاز در رده سیزدهم جدول رده بندی لیگ برتر فوتبال ایران قرار گرفته بودند که با این تساوی دو تیم ۲۸ امتیازی شدند.با این نتیجه خیبر بالاتر از استقلال تهران در رتبه یازدهم قرار گرفت و شمس آذر در همان رتبه سیزدهم باقی ماند.این دیدار قرار بود روز گذشته (شنبه) برگزار شود که به دلیل بارش‌های شدید در خرم‌آباد و جمع‌شدن آب در بخش‌هایی از زمین به تعویق افتاد.به گفته احسان ناصر، مدیرعامل باشگاه خیبر، یک فروند هلی‌کوپتر برای خشک‌کردن چمن ورزشگاه تختی خرم‌آباد اجاره شد که این مسئله در ادامه با حواشی مختلفی از جمله برکناری سه مقام مسئول به خاطر این اقدام همراه بود. به گفته ناصر هلی‌کوپتر یک ساعت بر فراز زمین چمن پرواز کرد و پروازی بسیار حساس و خطرناک بود. همچنین با تمهیدات در نظر گرفته‌شده پروازهای جایگزین برای اقدامات اورژانسی تعبیه شده بود.انتهای پیام,گزار ایسنا تیم فوتبال خیبر خرمآباد شمس آذر قزوین دیدار هفته بیس پنج لیگ بر فوتبال ایر ساع ورزشگاه تخت خرمآباد مصاف رفتند پا ت تساو رضا شاگرد سعید دقیق دیدار امتیاز رتبه دوازده شاگرد سید مهد رحمت امتیاز رده سیزده جدول ردهبند لیگ بر فوتبال ایر قرار گرفته_بودند تساو ت امتیاز نتیجه خیبر بالا استقلال تهر رتبه یازده قرار شمس آذر رتبه سیزده باق ماند دیدار قرار روز گذشته شنبه برگزار دلیل بارش شدید خرمآباد جمعشدن آب بخش زمین تعویق افتاد احس ناصر مدیرعامل باشگاه خیبر فروند هلیکوپ خشککردن چمن ورزشگاه تخت خرمآباد اجاره مسئله ادامه حواش مختلف جمله برکنار مقا مسئول خاطر اقدا همراه ناصر هلیکوپ ساع فراز زمین چمن پرواز پرواز حساس خطرناک تمهید گرفتهشده پرواز جایگزین اقدا اورژانس تعبیهشده انت پیا
ورزشی,اعلام زمان ثبت نام انتخابات فدراسیون بدنسازی و پرورش اندام,https://www.isna.ir/news/1404011708040/%D8%A7%D8%B9%D9%84%D8%A7%D9%85-%D8%B2%D9%85%D8%A7%D9%86-%D8%AB%D8%A8%D8%AA-%D9%86%D8%A7%D9%85-%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA-%D9%81%D8%AF%D8%B1%D8%A7%D8%B3%DB%8C%D9%88%D9%86-%D8%A8%D8%AF%D9%86%D8%B3%D8%A7%D8%B2%DB%8C-%D9%88-%D9%BE%D8%B1%D9%88%D8%B1%D8%B4-%D8%A7%D9%86%D8%AF%D8%A7%D9%85,به گزارش ایسنا، بر اساس اعلام دفتر امور مشترک فدراسیون‌ها، ثبت‌نام کاندیداهای انتخابات فدراسیون بدنسازی و پرورش اندام از روز شنبه(مورخ ٢٣ فروردین) آغاز می‌شود.این ثبت نام که ١٠ روز کاری ادامه دارد به صورت سامانه‌ای و از طریق درگاه اینترنتی وزارت ورزش و جوانان صورت می‌گیرد. با برنامه‌ریزی صورت گرفته در نظر است فرایند برگزاری مجامع انتخاباتی فدراسیون‌ها در فاصله زمانی کوتاه‌تری صورت گیرد، به نحوی که انتخابات فدراسیون‌ها در مدت حداکثر ٨۵ روز انجام شود.زمان و نحوه ثبت‌نام فدراسیون‌های اسکی، نجات غریق، موتورسواری و اتومبیل‌رانی و کاراته که با سرپرستی اداره می‌شوند، طی روزهای آینده اعلام خواهد شد.انتهای پیام,گزار ایسنا اساس اعلا دف امور مشترک فدراسیون ثبتنا کاندیدا انتخاب فدراسیون بدنساز پرور اندا روز شنبه مورخ فروردین آغاز میشود ثبتنا روز کار ادامه صور سامان طریق درگاه اینترنت وزار ورز جوان صور میگیرد برنامهریز صور فرایند برگزار مجامع انتخابات فدراسیون فاصله زمان کوتاهتر صور نحو انتخاب فدراسیون حداکثر روز انجا ز ثبتنا فدراسیون اسک نجاتغریق موتورسوار اتومبیلران کاراته سرپرست اداره میشوند روز آینده اعلا انت پیا
سیاسی,پزشکیان: با اجرای FATF داخلی، بسیاری از مصادیق فساد رفع می‌شود,https://www.isna.ir/news/1404011707927/%D9%BE%D8%B2%D8%B4%DA%A9%DB%8C%D8%A7%D9%86-%D8%A8%D8%A7-%D8%A7%D8%AC%D8%B1%D8%A7%DB%8C-FATF-%D8%AF%D8%A7%D8%AE%D9%84%DB%8C-%D8%A8%D8%B3%DB%8C%D8%A7%D8%B1%DB%8C-%D8%A7%D8%B2-%D9%85%D8%B5%D8%A7%D8%AF%DB%8C%D9%82-%D9%81%D8%B3%D8%A7%D8%AF-%D8%B1%D9%81%D8%B9-%D9%85%DB%8C-%D8%B4%D9%88%D8%AF,به گزارش ایسنا، مسعود پزشکیان رئیس جمهور صبح امروز یکشنبه با حضور از پیش اعلام نشده در وزارت دادگستری، با وزیر و جمعی از معاونان و مدیران این وزارتخانه دیدار و در نشستی با آنان به بررسی گزارش عملکرد و برنامه‌های آتی این مجموعه پرداخت.پزشکیان در این نشست پس از استعماع گزارش‌ها، دیدگاه‌ها و پیشنهادات وزیر و معاونان وزارت دادگستری، به ویژه در زمینه اصلاح برخی قوانین در زمینه تسهیل فرزندخواندگی، اظهار داشت: قوانین موجود در این رابطه حتما باید اصلاح شود. به عنوان مثال اینکه دختران بدون سرپرست تا ۱۸ سالگی در مراکز مراقبتی نگهداری شوند و بعد در این سن حساس رها شوند، به هیچ وجه منطقی نیست، یا موضوع محدودیت‌ها در زمینه فرزندخواندگی باید بازنگری و اصلاح شود.رئیس جمهور در ادامه با اشاره به درخواست‌های مطرح شده برای اعطای برخی اختیارات و نیز تامین نیروی انسانی مورد نیاز برای اجرای دقیق‌تر برخی وظایف قانونی از جمله در زمینه مبارزه با فساد تصریح کرد: درخواست‌های مطرح شده را به هیئت دولت ارائه دهید تا بررسی و تصویب شوند، اما این نکته مهم را در نظر داشته باشید که اجرای قانون از جمله در زمینه مبارزه با فساد لزوما نیاز به عِده و عُده ندارد.پزشکیان اضافه کرد: امروز با کمک ابزارها و روش‌های نوین متکی بر تکنولوژی‌های مدرن، این امکان وجود دارد که با تعریف عملیاتی کدپستی، کد ملی، کد کالا و اجرای برخی قوانین مثل ماده ۱۶۹ قانون مالیات‌های مکرر تا حد بسیار زیادی بستر وقوع فساد را از بین برد؛ ما اگر FATF داخلی را اجرا کنیم، بسیاری از مصادیق فساد بدون نیاز به حضور و رصد میدانی، صرفا با رصد داده‌ها و اطلاعات اصلاح و رفع خواهند شد. به این شکل حتی می‌توانیم دولت را نیز کوچک و چابک کنیم.رئیس جمهور عدالت را نور چشم هر جامعه‌ای توصیف و تصریح کرد: اگر این سامانه‌های داده‌محور اجرا شوند، عدالت، انصاف و حق در جامعه اجرا خواهند شد. اگر کاداستر در کشور به طور کامل اجرا شده بود، آیا امروز شاهد زمین‌خواری، کوه‌خواری و جنگل‌خواری بودیم.رئیس جمهور خاطرنشان کرد: وقتی متون ادعیه، روایات و آیات را مرور می‌کنیم، می‌بینیم که هیچ قانون و قاعده مشابهی در جهان در این حد متعالی و انسان‌دوستانه نیست. ما باید تلاش کنیم عامل به این دستورات و توصیه‌ها باشیم. دولت در حال تهیه طرح‌هایی برای حمایت از معیشت اقشار محروم‌تر، بر پایه محوریت مساجد، محلات و خانواده‌ها است و از نهادهای مرتبط با مساجد و محلات برای جمع‌آوری اطلاعات لازم و نیز اجرای این طرح‌ها کمک خواهیم گرفت.پزشکیان با تکرار این نکته که اگر به دستورات و توصیه‌های اسلام عمل کنیم، بسیاری از مشکلات حل خواهند شد، اظهار داشت: شهید بهشتی تاکید می‌کند که اگر جامعه‌ای را دیدید که نمی‌دانستید چه دین و آیین و مسلکی دارند، نگاه کنید و ببینید که اگر به اخلاق، حق، عدالت و انصاف عمل می‌کنند، بدانید که آنها صالح و مسلم هستند و اگر نه صالح و مسلم نیستند.رئیس جمهور از بخش‌های نظارتی زیر نظر وزارت دادگستری و نیز دیگر دستگاه‌های نظارتی خواست که اگر به تخلف و اشکالی برخوردند، منتظر نمانند تا آن تخلف بزرگ و عمیق‌تر شود، بعد با آن برخورد کنند و افزود: تخلف و متخلف را با نگاه اسلامی ببینید و از همان ابتدا به او تذکر دهید که اشتباهش را اصلاح کند؛ در سامانه‌های اطلاعاتی و هوشمند نیز این امکان را در نظر بگیرید که بتوان تخلفات را در همان بدو وقوع کنترل و اصلاح کرد.پزشکیان تاکید کرد که فقر و تبعیض زیبنده جامعه اسلامی نیست و باید تمام تلاش خود را به کار بگیریم که مشکلات و به خصوص فقر و آثار و تبعات آن را از چهره و بطن جامعه بزداییم.پیش از سخنان رئیس جمهور، وزیر و چند تن از معاونان وزارت دادگستری در سخنانی به ارائه گزارشی از عملکرد بخش‌های تحت مدیریت خود و نیز تشریح دیدگاه‌ها، مطالبات و پیشنهادات خود پرداختند.انتهای پیام,گزار ایسنا مسعود پزشک رئیسجمهور صبح امروز یکشنبه حضور اعلامنشده وزار دادگستر وزیر معاون مدیر وزارتخانه دیدار نشست بررس گزار عملکرد برنامه آت مجموعه پرداخ پزشک استعماع گزارش دیدگاه پیشنهاد وزیر معاون وزار دادگستر زمینه اصلاح قوانین زمینه تسهیل فرزندخواندگ اظهار قوانین موجود رابطه حتما اصلاح عنو مثال دخ سرپرس سالگ مراکز مراقبت نگهدار سن حساس ر وجه منطق موضوع محدودیت زمینه فرزندخواندگ بازنگر اصلاح رئیسجمهور ادامه اشاره درخواست مطرحشده اعطا اختیار تامین نیرو انسان اجرا دقیق وظایف قانون جمله زمینه مبارزه فساد تصریح درخواست مطرحشده هیئ دول ارائه دهید بررس تصویب نکته داشته_باشید اجرا قانون جمله زمینه مبارزه فساد لزوما عده عده پزشک اضافه امروز کمک ابزار روش نوین متک تکنولوژی مدرن تعریف عملیات کدپست کد مل کد کالا اجرا قوانین ماده قانون مالیات مکرر بس وقوع فساد برد FATF داخل مصادیق فساد حضور رصد میدان صرفا رصد داده اطلاع اصلاح رفع خواهند_شد شکل میتوان دول چابک رئیسجمهور عدال نور چ جامع توصیف تصریح سامانه دادهمحور عدال انصاف حق جامعه خواهند_شد کاداس کشور امروز شاهد زمینخوار کوهخوار جنگلخوار بود رئیسجمهور متون ادعیه روا آ مرور میکن میبین قانون قاعده مشابه جه متعال انساندوستانه تلا عامل دستور توصیه باش دول طرح حما مع اقشار محرو پایه محور مساجد محل خانواده نهاد مرتبط مساجد محل جمعآور اطلاع اجرا طرح کمک خواهیم_گرف پزشک تکرار نکته دستور توصیه اسلا عمل مشکل خواهند_شد اظهار شهید بهشت تاکید میکند جامع دیدید نمیدانستید دین آیین مسلک نگاه ببینید اخلاق حق عدال انصاف عمل میکنند بدانید صالح مسل صالح مسل رئیسجمهور بخش نظارت وزار دادگستر دستگاه نظارت خواس تخلف اشکال برخوردند منتظر نمانند تخلف عمیق برخورد تخلف متخلف نگاه اسلام ببینید تذکر دهید اشتباه اصلاح سامانه اطلاعات هوشمند بگیرید بتو تخلف بدو وقوع کنترل اصلاح پزشک تاکید فقر تبعیض زیبنده جامعه اسلام تلا کار بگیر مشکل فقر آثار تبع چهره بطن جامعه بزدا سخن رئیسجمهور وزیر تن معاون وزار دادگستر سخنان ارائه گزارش عملکرد بخش مدیر تشریح دیدگاه مطالب پیشنهاد پرداختند انت پیا
