category,title,url,content,cleaned_content
 کتاب مشغول انت پیا
سیاسی,آمریکا بازی چماق و هویج راه انداخته است,https://www.isna.ir/news/1404011707659/%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7-%D8%A8%D8%A7%D8%B2%DB%8C-%DA%86%D9%85%D8%A7%D9%82-%D9%88-%D9%87%D9%88%DB%8C%D8%AC-%D8%B1%D8%A7%D9%87-%D8%A7%D9%86%D8%AF%D8%A7%D8%AE%D8%AA%D9%87-%D8%A7%D8%B3%D8%AA,موسی الرضا ثروتی در گفت‌وگو با ایسنا، درباره نقش الهام بخشی ایران برای گروه های مقاومت، اظهار کرد: ایده مقاومت در ایران شکل گرفته است؛ اگرچه مقاومت از گذشته در فلسطین و لبنان وجود داشته است، اما پس از پیروزی انقلاب اسلامی، ایده مقاومت از سوی ایران الهام بخش به کشورها و گروه‌های منطقه شد. از سویی حمایت‌های معنوی ایران از گروه‌های مقاومت موجب شده که آمریکا این گروه ها را وابسته به ایران بداند، در حالیکه وابستگی تشکیلاتی بین ایران و این گروه ها وجود ندارد.وی با بیان اینکه گروه های مقاومت مستقل از ایران عمل می کنند، ادامه داد: برای آمریکا سوال است که چگونه با این حجم از حملات به یمن، این کشور همچنان مقاومت می‌کند؟ آنها چون جوابی به این پرسش خود ندارند، یمن را وابسته به ایران می دانند، در حالیکه یمن به صورت مستقل تصمیم گرفت برای حمایت از مردم غزه، اسرائیل و کشتی های آمریکایی را هدف قرار دهد.نماینده ادوار مجلس شورای اسلامی درباره رویکرد آمریکا برای مذاکره با ایران، خاطرنشان کرد: آمریکا بازی چماق و هویج را راه انداخته و حرف از مذاکره می زند و در عین حال ایران را هم تهدید می کند. آمریکا دنبال از بین بردن نفوذ منطقه‌ای و توان موشکی ما هستند چون اسرائیل، ناموس آمریکاست و جمهوری خواه و دموکرات هر دو حامی اسرائیل هستند. آمریکا می داند ایران دنبال بمب هسته ای نیست ولی می خواهد از ایران برای امنیت اسرائیل تضمین بگیرد.ثروتی در پایان گفت:  برخی گروه‌ها هم در داخل طرفدار غرب هستند و کشور را از منافع ارتباط با چین و روسیه محروم کرده اند. آمریکا و غرب روی خوشی به ایران نشان نمی دهند و در حالیکه کشورهای منطقه در حال همکاری تجاری با چین هستند، ما هنوز قراردادهای خود با این کشور را اجرایی نکرده ایم.انتهای پیام,موسیالرضا ثروت گفتوگو ایسنا نق ال ایر گروه مقاوم اظهار ایده مقاوم ایر شکلگرفته اگرچه مقاوم گذشته فلسطین لبن پیروز انقلاب اسلام ایده مقاوم ایر الهامبخ کشور گروه منطقه سو حمایت معنو ایر گروه مقاوم آمریکا گروه وابسته ایر بداند حالیکه وابستگ تشکیلات ایر گروه گروه مقاوم مستقل ایر عمل میکنند ادامه آمریکا سوال حج حمل یمن کشور مقاوم میکند جواب پرس یمن وابسته ایر میدانند حالیکه یمن صور مستقل تصم حما مرد غزه اسرائیل کشتی آمریکا هدف قرار نماینده ادوار مجلس شورا اسلام رویکرد آمریکا مذاکره ایر آمریکا باز چماق هویج انداخته حرف مذاکره میزند ایر تهدید میکند آمریکا دنبال بردن نفوذ منطق تو موشک اسرائیل ناموس آمریکاس جمهوریخواه دموکر حام اسرائیل آمریکا میداند ایر دنبال بمب هست میخواهد ایر امن اسرائیل تضمین بگیرد ثروت پا گروه داخل طرفدار غرب کشور منافع ارتباط چین روسیه محرو کردهاند آمریکا غرب خوش ایر ن نمیدهند حالیکه کشور منطقه همکار تجار چین قرارداد کشور اجرا نکرد انت پیا
سیاسی,پیشنهادی برای ترامپ؛ دوستانت را نزد خود ببر,https://www.isna.ir/news/1404011707427/%D9%BE%DB%8C%D8%B4%D9%86%D9%87%D8%A7%D8%AF%DB%8C-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%AA%D8%B1%D8%A7%D9%85%D9%BE-%D8%AF%D9%88%D8%B3%D8%AA%D8%A7%D9%86%D8%AA-%D8%B1%D8%A7-%D9%86%D8%B2%D8%AF-%D8%AE%D9%88%D8%AF-%D8%A8%D8%A8%D8%B1,شهریار حیدری در گفت وگو با ایسنا، در واکنش به تلاش غربی ها برای چسباندن برچسب نیابتی به جریان مقاومت، بیان کرد: در این مدت شاهد هستیم که رژیم صهیونیستی و آمریکا در حال کشیدن خط و نشان برای ملت ایران هستند و هر روز به نوعی ملت ایران را تهدید می کنند. مقام معظم رهبری در بیانات خود به نکته بسیار حساس و راهبردی اشاره کردند.سرزمین فلسطین در طول تاریخ همواره متعلق به ملت فلسطین بوده است. این رژیم صهیونیستی است که زاده انگلیس و آمریکا است و به اندازه عمر یک انسان هم نیست که در منطقه به شکل نامشروع حضور پیدا کرده است.جریان مقاومت ریشه در دل تاریخ و تمدن ملت های منطقه داردوی در ادامه اظهار کرد: این رژیم صهیونیستی است که به نیابت از آمریکا در منطقه نقش آفرینی می کند و به کانون ناامنی در خاورمیانه و جهان تبدیل شده است.ملت فلسطین، لبنان، سوریه  و یمن نیروهای نیابتی هیچ کشوری نیستند، بلکه این ملت ها  ریشه در تاریخ، تمدن و فرهنگ قوی ایران دارند. من معتقد هستم که باید این موضوع را تحلیل و تبیین کرد. امروز آمریکا و رژیم صهیونیستی در حال کشتار ملت های منطقه هستند.باید به این سوال پاسخ دهند که علت اینکه ملت فلسطین و مردم منطقه با رژیم صهیونیستی مشکل دارند چیست؟با انتقال اسرائیلی ها به آمریکا ناامنی و کشتار در منطقه پایان می یابدنماینده ادوار مجلس شورای اسلامی، تصریح کرد: پیشنهاد بنده برای آمریکا این است که به جای اینکه مردم فلسطین، یمن و لبنان را قتل عام کند تا امنیت رژیم صهیونیستی را تامین کند، جمعیت۳ میلیونی اسرائیل را جمع کند و در یکی از ایالت های آمریکا به آن ها جای دهد. دیگر ناامنی و کشتار در خاورمیانه پایان می یابد. این یک پیشنهاد راهبردی برای آمریکا است.فرمایشات مقام معظم رهبری پیرامون اقتدار ملی، فرهنگ و تمدن ایرانی همواره دقیق و راهبردی بوده و عزت وقدرت به ملت داده است.بهتر است ترامپ تاریخ دفاع مقدس را مرور کندوی در ادامه تاکید کرد: حضور مردم در صحنه های مختلف، قدرت ملی را برای جمهوری اسلامی ایران به ارمغان آورده است. خیلی از انسان های آزاده با مذاهب و دیدگاه های مختلف به راهبردهای جمهوری اسلامی ایران در مقابل آمریکا و رژیم صهیونیستی نگاه اقتدار آفرین دارند.واقعیت این است که زمانی که جنگ تحمیلی به ایران در دوران دفاع مقدس تحمیل شد، صدام مانند رژیم  صهیونیستی به نیابت از غرب به ایران حمله کرد. زمانی که روسای جمهور وقت  آمریکا با تمام قدرت در کنار صدام بودند، ترامپ دنبال هتلداری بود.حقانیت و قدرت جمهوری اسلامی ایران بر کسی پوشیده نیستوی افزود: بهتر است ترامپ نگاهی به دوران دفاع مقدس داشته باشد تا متوجه شود علی رغم همراهی تمام و کمال آمریکا از صدام در جنگ تحمیلی، جمهوری اسلامی ایران هر روز عزت‌مند تر شد و حزب بعث عراق را به طور کامل شکست داد و دنیا نیز به این موضوع اعتراف کرد.حقانیت و قدرت جمهوری اسلامی ایران اثبات شده است. ترامپ باید به تاریخ مقاومت ملت ایران در برابر تهاجم و تهدید دشمن دقت کند. من یقین دارم که حتی اگر دولت و مسئولان نسبت به تهدیدهای دشمن بی تفاوت باشند، ملت ایران بی تفاوت نیست و در مقابل تهدیدات به شکل خودجوش خواهند ایستاد.ملت ایران اجازه نمی دهند غرور ملی توسط آمریکا خدشه دار شود.وی در ادامه خاطر نشان کرد: هر چقدر که دشمنان تهدید می کنند، ملت ایران مقاوم تر و منسجم تر خواهند شد و اجازه نمی دهند که غرور ملت ایران خدشه دار شود. ترامپ با زبان تهدید به نتیجه‌ای نخواهد رسید. این تهدیدات فقط انسجام ملی را بیشتر می‌کند. این تهدیدات ترامپ نشان می‌دهد که به شناخت درستی از ملت ایران نرسیده است. با تهدید و جنگ روانی دشمن به نتیجه‌ای نخواهد رسید.انتهای پیام,شهریار حیدر گفتوگو ایسنا واکن تلا غربی چسباندن برچسب نیابت مقاوم شاهد رژ صهیونیست آمریکا کشیدن خط ن مل ایر روز مل ایر تهدید میکنند مقا معظ رهبر ب نکته حساس راهبرد اشاره سرزمین فلسطین تاریخ متعلق مل فلسطین رژ صهیونیست انگلیس آمریکا اندازه عمر انس منطقه شکل نامشروع حضور مقاوم ریشه دل تاریخ تمدن ملت منطقه داردو ادامه اظهار رژ صهیونیست نیاب آمریکا منطقه نقشآفرین میکند کانون ناامن خاورمیانه جه تبدیلشده مل فلسطین لبن سوریه یمن نیرو نیابت کشور ملت ریشه تاریخ تمدن فرهنگ قو ایر معتقد هس موضوع تحلیل تبیین امروز آمریکا رژ صهیونیست کشتار ملت منطقه سوال پاسخ مل فلسطین مرد منطقه رژ صهیونیست مشکل چیس انتقال اسرائیلی آمریکا ناامن کشتار منطقه پا مییابدنماینده ادوار مجلس شورا اسلام تصریح پیشنهاد بنده آمریکا مرد فلسطین یمن لبن قتلعا امن رژ صهیونیست تامین جمع میلیون اسرائیل ایالت آمریکا ناامن کشتار خاورمیانه پا مییابد پیشنهاد راهبرد آمریکا فرما مقا معظ رهبر پیرامون اقتدار مل فرهنگ تمدن ایران دقیق راهبرد عز وقدر مل ترامپ تاریخ دفاع مقدس مرور کندو ادامه تاکید حضور مرد صحنه مختلف قدر مل جمهور اسلام ایر ارمغ آورده_اس انسان آزاده مذاهب دیدگاه مختلف راهبرد جمهور اسلام ایر مقابل آمریکا رژ صهیونیست نگاه اقتدار آفرین واقع زمان جنگ تحمیل ایر دور دفاع مقدس تحمیل صدا رژ صهیونیست نیاب غرب ایر حمله زمان روسا جمهور وق آمریکا قدر صدا ترامپ دنبال هتلدار حقان قدر جمهور اسلام ایر پوشیده نیستو ترامپ نگاه دور دفاع مقدس متوجه علیرغ همراه کمال آمریکا صدا جنگ تحمیل جمهور اسلام ایر روز عزتمند حزب بعث عراق شکس دنیا موضوع اعتراف حقان قدر جمهور اسلام ایر اثباتشده ترامپ تاریخ مقاوم مل ایر تهاج تهدید دشمن دق یقین دار دول مسئول تهدید دشمن بیتفاو مل ایر بیتفاو مقابل تهدید شکل خودجو خواهند_ایستاد مل ایر اجازه نمیدهند غرور مل توسط آمریکا خدشهدار ادامه خاطر ن چقدر دشمن تهدید میکنند مل ایر مقاو منسج خواهند_شد اجازه نمیدهند غرور مل ایر خدشهدار ترامپ زب تهدید نتیج نخواهد_رسید تهدید انسجا مل میکند تهدید ترامپ ن میدهد شناخ درست مل ایر نرسیده_اس تهدید جنگ روان دشمن نتیج نخواهد_رسید انت پیا
سیاسی,احمدی‌سنگر: سرمایه‌گذاری برای تولید از قاچاق کالا جلوگیری خواهد کرد,https://www.isna.ir/news/1404011707402/%D8%A7%D8%AD%D9%85%D8%AF%DB%8C-%D8%B3%D9%86%DA%AF%D8%B1-%D8%B3%D8%B1%D9%85%D8%A7%DB%8C%D9%87-%DA%AF%D8%B0%D8%A7%D8%B1%DB%8C-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D8%AF-%D8%A7%D8%B2-%D9%82%D8%A7%DA%86%D8%A7%D9%82-%DA%A9%D8%A7%D9%84%D8%A7-%D8%AC%D9%84%D9%88%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AE%D9%88%D8%A7%D9%87%D8%AF,محمدرضا احمدی سنگر، نماینده مردم رشت در مجلس شورای اسلامی در گفت‌وگو با ایسنا با اشاره به شعار امسال اظهار کرد: با توجه به شعار سالی که رهبر انقلاب نامگذاری کردند، سرمایه گذاری برای تولید مشارکت همه مردم را میطلبد. از سوی دیگر اگر مردم بخواهند سرمایه گذاری کنند، دولت باید تسهیلات و امکانات مورد نیاز برای سرمایه گذاری را فراهم کنند و اگر مردم نتوانند تسهیلات مورد نیاز را فراهم کنند، خود دولت باید تسهیلات مورد نیاز را در اختیار آنان قرار بدهد.وی ادامه داد: اگر سرمایه‌گذاری در تولید توسط مردم انجام شود، تولید افزایش قابل توجهی خواهد داشت. شعار امسال باعث می‌شود هم جلوی قاچاق کالا گرفته شود و هم جلوی واردات بی‌رویه کالا گرفته شود. ایجاد اشتغال ، تسهیل در امر ازدواج و فعال شدن چرخه اقتصادی کشور در نتیجه شعار امسال محقق خواهد شد؛ بنابراین همه مسئولین باید همت کنند تا طبق منویات رهبر معظم انقلاب عمل کنند تا مشکل تولید و اشتغال و ازدواج و معیشت و اقتصاد مردم برطرف شود.احمدی با اشاره به جنایات مجدد رژیم صهیونیستی در غزه تاکید کرد:‌ مردم ما در راهپیمایی روز قدس امسال نشان دادند ایرانیان از مسلمانان فلسطینی حمایت می‌کنند و انزجار خودشان را از آمریکا و رژیم کودک‌کش اعلام کردند. ما به مبانی، تفکر و اندیشه انقلاب اسلامی پایبند هستیم و با جان و دل مطیع امامین انقلاب، معمار کبیر انقلاب و رهبر معظم انقلاب هستیم و امیدواریم همه مسلمانان دست به دست همدیگر بدهند تا تحت رهبری رهبر معظم انقلاب به زودی شاهد نابودی اسرائیل و نجات فلسطینی‌ها باشیم.انتهای پیام,محمدرضا احمد سنگر نماینده مرد ر مجلس شورا اسلام گفتوگو ایسنا اشاره شعار امسال اظهار توجه شعار سال رهبر انقلاب نامگذار سرمایه تولید مشارک مرد میطلبد مرد بخواهند سرمایه دول تسهیل امک سرمایه فراه مرد نتوانند تسهیل فراه دول تسهیل اختیار قرار بدهد ادامه سرمایهگذار تولید توسط مرد انجا تولید افزا توجه خواهد_دا شعار امسال میشود جلو قاچاق کالا گرفته_شود جلو وارد بیرویه کالا گرفته_شود ایجاد اشتغال تسهیل ازدواج فعال چرخه اقتصاد کشور نتیجه شعار امسال محقق مسئولین هم منو رهبر معظ انقلاب عمل مشکل تولید اشتغال ازدواج مع اقتصاد مرد برطرف احمد اشاره جنا مجدد رژ صهیونیست غزه تاکید مرد راهپیما روز قدس امسال ن ایران مسلمان فلسطین حما میکنند انزجار خود آمریکا رژ کودکک اعلا مبان تفکر اندیشه انقلاب اسلام پایبند ج دل مطیع امامین انقلاب معمار کبیر انقلاب رهبر معظ انقلاب امیدوار مسلمان دس دس همدیگر بدهند رهبر رهبر معظ انقلاب زود شاهد نابود اسرائیل نج فلسطینی باش انت پیا
سیاسی,عبور از دروازه تاریخ با قیام شیخ محمد خیابانی در تبریز,https://www.isna.ir/news/1404011606748/%D8%B9%D8%A8%D9%88%D8%B1-%D8%A7%D8%B2-%D8%AF%D8%B1%D9%88%D8%A7%D8%B2%D9%87-%D8%AA%D8%A7%D8%B1%DB%8C%D8%AE-%D8%A8%D8%A7-%D9%82%DB%8C%D8%A7%D9%85-%D8%B4%DB%8C%D8%AE-%D9%85%D8%AD%D9%85%D8%AF-%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C-%D8%AF%D8%B1-%D8%AA%D8%A8%D8%B1%DB%8C%D8%B2,"به گزارش ایسنا، امروز ۱۷ فروردین ۱۴۰۴ خورشیدی به اهم مناسبت‌ها و اتفاقات تاریخی این روز می‌پردازیم.قیام شیخ محمد خیابانی در تبریز- ۱۲۹۹شیخ محمد خیابانی از جوانی به فراگیری علوم دینی روی آورد و به سرعت مدارج علمی را طی کرد. پس از نهضت مشروطه، زندگی او وارد مرحله جدیدی شد و با تشکیل جمعیتی مبارز، در راه پیروزی مشروطه، گام‌های مهمی در تبریز برداشت.روزنامه «تجدد» توسط او و دوستانش چاپ و منتشر شد. در مقالاتی که در این روزنامه چاپ کرد خواستار احیاء و اجرای قانون مشروطه شد. خیابانی به عنوان رهبر فرقه دموکرات آذربایجان انتخاب شد و نقش حساسی پس از محاصره تبریز توسط قشون دولت مرکزی پیدا کرد.شیخ محمد خیابانی و پنج نفر از دوستانش به نمایندگی از مردم تبریز به دومین دوره مجلس شورای ملی رفت. به دلیل نطق‌های آتشین در مخالفت با دولت‌ وقت، احمد وثوق‌الدوله صدراعظم وقت قاجار تصمیم گرفت شیخ را از میدان به در کند به همین دلیل عده‌ای از صاحب منصبان نظامی را با افراد تعلیم دیده به تبریز فرستاد.با ورود آنان به تبریز، خیابانی بر ضد دولت مرکزی قیام کرد و کمتر از دو روز بعد اکثر ادارات شهر را به تصرف خود درآورد. این پیروزی و نهضتِ خیابانی، بیش از پنج ماه ادامه داشت. شیخ در حیاط ساختمان روزنامه تجدد برای مردم به ترکی سخنرانی می‌کرد.در این پنج ماه، خیابانی و جنبش او با خطرهای فراوانی مواجه شد اما به همه آنها فائق آمد و آتش توطئه‌ها را خاموش کرد.شیخ محمد خیابانی در دوره قیامش بر ارشاد افکار عمومی و ارتقای میزان آگاهی آنان به منظور نیل به اهدافش تأکید کرد به همین دلیل در صدد تجهیز قوای مسلح خویش برای دفاع از نهضت برنیامد.وی همچنین در جریان جنگ جهانی اول، در برابر فشار روس‌ها مقاومت کرد و از نفوذ کمونیسم جلوگیری کرد.عاقبت با ورود مخبرالسلطنه والی جدید تبریز و شکستن محاصره این مبارز انقلابی در ۲۱ شهریور ۱۲۹۹ به دست نیروهای دولتی بازداشت شد و به شهادت رسید.در تقویم شمسی مناسبت‌های دیگری چونحرکت قشون نظامی عبدالحسین میرزا فرمانفرما والی کرمانشاه از تهران به سمت کرمانشاه در سال ۱۲۹۱، تشییع جنازه محمدعلی شاه در پاریس با حضور احمد شاه قاجار و سلطان عبدالحمید پادشاه مستعفی عثمانی و جمعی از شاهزادگان و سران کشورهای اروپائی در سال ۱۳۰۳، رحلت فقیه برجسته آیت ‌اللَّه مهدی خالصی در سال ۱۳۰۴، انتصاب محمدعلی فروغی به سمت وزارت اقتصاد در سال ۱۳۰۹، انتصاب خلیل فهیمی استاندار آذربایجان به سمت سفارت کبرای ایران در ترکیه در سال ۱۳۱۵،   انتصاب انوشیروان سپهبدی به سفیرکبیری ایران در مسکو  در سال ۱۳۱۵، زلزله شدید گرگان در سال ۱۳۲۳، درگذشت دکتر خلیل ثقفی مقلب به اعلم‌الدوله مؤسس و رئیس انجمن معرفت‌الروح در ۸۴ سالگی در سال ۱۳۲۳، تاسیس بانک صنعتی و معدنی ایران با تصویب هیات وزیران برای اداره و بهره‌برداری از کارخانجات و مؤسسات صنعتی و معدنی در سال ۱۳۲۵، برنده شدن شرکت آنترپوز فرانسوی در مناقصه لوله‌کشی نفت ازنا به تهران در سال ۱۳۳۴، افتتاح دانشکده علوم دانشگاه مشهد در سال ۱۳۴۴، ورود محمود ریاض معاون نخست وزیر و وزیر امور خارجه جمهوری عربی متحده به تهران در سال ۱۳۵۰، سفر امیرعباس هویدا نخست‌وزیر وقت پهلوی به دعوت فهد ولیعهد وقت عربستان سعودی به این کشور در سال ۱۳۵۵ و بازتاب بین‌المللی اعتصاب غذای زندانیان سیاسی ایران در محافل سیاسی و مطبوعاتی جهان در سال ۱۳۵۷ به ثبت رسیده است.رویدادهای مهم این روز در تقویم قمریغزوه‌ احد- ۳در پی شکست مشرکان در جنگ بدر در سال دوم هجرت، لشکری ۳۰۰۰ نفری مهیا شد و  به سمت مدینه حرکت کرد. ۱۰۰۰ نفر از مسلمانان به رهبری پیامبر اسلام(ص) در هفتم شوال سومین سال هجرت از مدینه خارج شد و به سمت اُحُد راه افتادند.منافقانی که با جنگ در خارج از مدینه مخالف بودند با تحریک ۳۰۰ نفر را از همراهی با لشکر مسلمانان منصرف کردند و سپاه اسلام با ۷۰۰ نفر به جنگ مشرکان رفت.در ابتدای جنگ پیروزی برتری با مسلمانان بود اما با سرپیچی عده‌ای از فرمان اکید پیامبر مبنی بر حراست از موضع استراتژیک اُحد، سپاهیان قریش با عبور از تنگه احد  پشت سَرِ قوای اسلام قرار گرفتند و آنان را محاصره کردند و تعداد زیادی از مسلمانان را به شهادت رساندند.در این جنگ، حمزه عموی پیامبر و ۷۰ نفر از یاران حضرت رسول شهید شدند.در تقویم قمری مناسبت‌های دیگری چونوفات ""احمد بن جیهانی"" دانشمند ایرانی در سال ۳۰۶، درگذشت حکیم متاله میرزا رفیعا نائینی در سال ۱۰۸۰ و رحلت ""علامه میرزا ابوالحسن شعرانی"" فقیه، مفسر و عارف نامی در سال ۱۳۹۳ ثبت شده است.رویدادهای مهم این روز در تقویم میلادیهواپیماهای ژاپنی علیه ناوهای متفقین- ۱۹۴۵هنگامی که قوبیلای خان امپراتور چین با سه هزار کشتی پر از مردان جنگی به طرف ژاپن هجوم برده بود. یکی از هولناک‌ترین توفان‌های اقیانوس آرام و سواحل ژاپن، در ۱۷ ژوئیه ۱۲۸۱م به وقوع پیوست. به این ترتیب، این توفان گرچه سواحل ژاپن را درنوردید، اما باعث نجات ژاپن شد؛ چرا که توفان اکثر کشتی‌های امپراتور چین را غرق کرد و مابقی آن‌ها را پراکنده ساخت. این توفان نجات بخش از سوی ژاپنی‌ها ""کامیکازه"" نام گرفت. بیش از ۶۰۰ سال بعد از واقعه فوق، در جریان جنگ جهانی دوم، نبرد میان نیروهای ژاپنی و امریکایی گسترش یافت. در این زمان به پیشنهاد ژنرال هیدکی تویو، نخست‌وزیر وقت ژاپن، نیروهای ضربتی این کشور که به کامیکازه موسوم شده بودند، علیه نیروهای آمریکا وارد عمل شدند. در این نوع از برخورد که در جریان تهاجم نیروهای آمریکایی برای تصرف جزیره اوکیناوا به عنوان مهمترین پایگاه دریایی ژاپن، در ششم آوریل ۱۹۴۵م به وقوع پیوست، خلبانان از جان گذشته ژاپنی، هواپیماهای خود را به کشتی‌های امریکایی می‌زدند و ضمن وارد ساختن خسارات و تلفاتِ فراوان که به کشته شدن خود آنها نیز می‌انجامید، بعضاً باعث غرق کشتی‌های امریکایی می‌شدند. در جریان حمله نیروهای آمریکایی به ژاپن، ۱۳۰۰ کشتی، ده هزار هواپیما و ۴۵۰ هزار سرباز آمریکایی شرکت داشتند که در جریان حمله کامیکازه‌ها و حملات ژاپنی‌ها، بیش از ۷۶۰ هواپیما و ۴۰۰ کشتی امریکا از بین رفت و یا به شدت آسیب دید.درتقویم میلادی مناسبت‌های دیگری چونالحاق سرزمین پرتغال به استعمار اسپانیا در سال ۱۵۸۰، کشف قطب شمال توسط ""رابرت پیری"" دریاسالار امریکایی در سال ۱۹۰۹،   ورود امریکا به جنگ جهانی اوّل و اعلان جنگ به آلمان در سال ۱۹۱۷، حمله ارتش آلمان نازی به یوگسلاوی و یونان در جریان جنگ جهانی دوم در سال ۱۹۴۱، درگذشت ""چیان‌کایچک"" سیاست‌مدار چینی و رئیس جمهور سابق چین ملی در سال ۱۹۷۵، وقوع کودتا در سودان و سقوط ""جعفر نُمیری"" رئیس جمهور پیشین سودان در سال ۱۹۸۵، یورش وحشیانه رژیم بعث عراق به اماکن مقدسه نجف و کربلا در سال ۱۹۹۱ و آغاز جنگ داخلی و قبیله‌ای در کشور افریقایی رواندا در سال ۱۹۹۴ به ثبت رسیده است.انتهای پیام",گزار ایسنا امروز فروردین خورشید اه مناسبت اتفاق تاریخ روز میپرداز قیا شیخ محمد خیابان تبریز شیخ محمد خیابان جوان فراگیر علو دین سرع مدارج علم نهض مشروطه زندگ مرحله جدید تشکیل جمعیت مبارز پیروز مشروطه گام مهم تبریز بردا روزنامه تجدد توسط دوستان چاپ منتشر مقالات روزنامه چاپ خواستار احیاء اجرا قانون مشروطه خیابان عنو رهبر فرقه دموکر آذربایج انتخاب نق حساس محاصره تبریز توسط قشون دول مرکز شیخ محمد خیابان نفر دوستان نمایندگ مرد تبریز دومین دوره مجلس شورا مل دلیل نطق آتشین مخالف دول وق احمد وثوقالدوله صدراعظ وق قاجار تصم شیخ مید دلیل عد صاحب منصب نظام تعلیمدیده تبریز فرستاد ورود تبریز خیابان ضد دول مرکز قیا ک روز اکثر ادار شهر تصرف درآورد پیروز نهض خیابان ماه ادامه شیخ حیاط ساخ روزنامه تجدد مرد ترک سخنران میکرد ماه خیابان جنب خطر فراوان فائق آت توطئه خامو شیخ محمد خیابان دوره قیام ارشاد افکار عموم ارتقا میز آگاه نیل اهداف تأکید دلیل صدد تجهیز قوا مسلح دفاع نهض برنیامد جنگ جهان فشار روس مقاوم نفوذ کمونیس جلوگیر عاقب ورود مخبرالسلطنه وال تبریز شکستن محاصره مبارز انقلاب شهریور دس نیرو دولت بازدا شهاد تقو شمس مناسبت چونحرک قشون نظام عبدالحسین میرزا فرمانفرما وال کرمانشاه تهر کرمانشاه سال تشییع جنازه محمدعل شاه پاریس حضور احمد شاه قاجار سلط عبدالحمید پادشاه مستعف عثمان شاهزادگ سر کشور اروپائ سال رحل فقیه برجسته آیتالله مهد خالص سال انتصاب محمدعل فروغ وزار اقتصاد سال انتصاب خلیل فهیم استاندار آذربایج سفار کبرا ایر ترکیه سال انتصاب انوشیرو سپهبد سفیرکبیر ایر مسکو سال زلزله شدید گرگ سال درگذ دک خلیل ثقف مقلب اعلمالدوله مؤسس رئیس انجمن معرفتالروح سالگ سال تاسیس بانک صنعت معدن ایر تصویب ه وزیر اداره بهرهبردار کارخانج مؤسس صنعت معدن سال برنده شرک آنترپوز فرانسو مناقصه لولهکش نف ازنا تهر سال افتتاح دانشکده علو دانشگاه مشهد سال ورود محمود ریاض معاون نخستوزیر وزیر امور خارجه جمهور عرب متحده تهر سال سفر امیرعباس هویدا نخستوزیر وق پهلو دعو فهد ولیعهد وق عربس سعود کشور سال بازتاب بینالملل اعتصاب غذا زندان سیاس ایر محافل سیاس مطبوعات جه سال ثب رسیده_اس رویداد روز تقو قمریغزوه احد شکس مشرک جنگ بدر سال هجر لشکر نفر مهیا مدینه حرک نفر مسلمان رهبر پیامبر اسلا ص هف شوال سومین سال هجر مدینه خارج احد افتادند منافقان جنگ خارج مدینه مخالف تحریک نفر همراه لشکر مسلمان منصرف سپاه اسلا نفر جنگ مشرک ابتدا جنگ پیروز برتر مسلمان سرپیچ عد فر اکید پیامبر مبن حراس موضع استراتژیک احد سپاه قر عبور تنگه احد سر قوا اسلا قرار گرفتند محاصره مسلمان شهاد رساندند جنگ حمزه عمو پیامبر نفر یار حضر رسول شهید تقو قمر مناسبت چونوف احمد بن جیهان دانشمند ایران سال درگذ حک متاله میرزا رفیعا نائین سال رحل علامه میرزا ابوالحسن شعران فقیه مفسر عارف نام سال ثبتشده رویداد روز تقو میلادیهواپیما ژاپن ناو متفقین هنگامیکه قوبیلا خ امپراتور چین هزار کشت مرد جنگ ژاپن هجو برده_بود هولناک توفان اقیانوس آرا سواحل ژاپن ژوئیه  وقوع پیوس توف گرچه سواحل ژاپن درنوردید نج ژاپن توف اکثر کشتی امپراتور چین غرق مابق پراکنده ساخ توف نجاتبخ ژاپنی کامیکازه نا سال واقعه جنگ جهان نبرد نیرو ژاپن امریکا گستر ز پیشنهاد ژنرال هیدک تویو نخستوزیر وق ژاپن نیرو ضربت کشور کامیکازه موسو شده_بودند نیرو آمریکا عمل برخورد تهاج نیرو آمریکا تصرف جزیره اوکیناوا عنو مه پایگاه دریا ژاپن ش آوریل  وقوع پیوس خلبان ج گذشته ژاپن هواپیما کشتی امریکا میزدند ساختن خسار تلف فراو کشته میانجامید بعضا غرق کشتی امریکا میشدند حمله نیرو آمریکا ژاپن کشت ده هزار هواپیما هزار سرباز آمریکا شرک حمله کامیکازه حمل ژاپنی هواپیما کشت امریکا شد آسیب دید درتقو میلاد مناسبت چونالحاق سرزمین پرتغال استعمار اسپانیا سال کشف قطب شمال توسط رابر پیر دریاسالار امریکا سال ورود امریکا جنگ جهان اعل جنگ آل سال حمله ارت آل ناز یوگسلاو یون جنگ جهان سال درگذ چیانکایچک سیاستمدار چین رئیسجمهور سابق چین مل سال وقوع کودتا سود سقوط جعفر نمیر رئیسجمهور پیشین سود سال یور وحشیانه رژ بعث عراق اماکن مقدسه نجف کربلا سال آغاز جنگ داخل قبیل کشور افریقا رواندا سال ثب رسیده_اس انت پیا
